City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,15.82,79,20,8.05,few clouds
1,Vista Hermosa,MX,19.5167,-99.2167,76.55,33,40,8.05,scattered clouds
2,Kodiak,US,57.79,-152.4072,42.31,49,1,3.44,clear sky
3,Busselton,AU,-33.65,115.3333,46.04,80,47,8.79,scattered clouds
4,Vestmannaeyjar,IS,63.4427,-20.2734,43.68,69,55,12.24,broken clouds
5,Suriapet,IN,17.15,79.6167,70.75,68,78,6.96,broken clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,75.16,91,90,8.01,overcast clouds
7,Whyalla,AU,-33.0333,137.5833,60.69,94,75,11.5,broken clouds
8,Maniitsoq,GL,65.4167,-52.9,30.43,53,92,7.29,overcast clouds
9,Cidreira,BR,-30.1811,-50.2056,74.61,61,0,9.93,clear sky
10,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,100,90,4.61,overcast clouds
11,Atuona,PF,-9.8,-139.0333,78.04,67,16,15.66,few clouds
12,Lao Cai,VN,22.4833,103.95,68.38,89,32,0.83,scattered clouds
13,San Juan,AR,-31.5375,-68.5364,94.69,9,7,5.99,clear sky
14,Dudinka,RU,69.4058,86.1778,-6.63,98,97,8.7,overcast clouds
15,Mataura,NZ,-46.1927,168.8643,51.19,88,14,2.91,few clouds
16,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,20,5.75,few clouds
17,Avarua,CK,-21.2078,-159.775,75.25,78,40,9.22,light rain
18,Seoul,KR,37.5683,126.9778,45.84,50,0,1.63,clear sky
19,Brigham City,US,41.5102,-112.0155,51.82,61,90,1.99,overcast clouds
20,Coihaique,CL,-45.5752,-72.0662,60.75,44,75,13.8,broken clouds
21,Kumluca,TR,36.3703,30.2869,67.24,68,99,4.65,light rain
22,Hermanus,ZA,-34.4187,19.2345,70.81,87,99,6.91,overcast clouds
23,Khatanga,RU,71.9667,102.5,4.82,93,100,11.86,overcast clouds
24,Punta Arenas,CL,-53.15,-70.9167,55.42,54,0,39.12,clear sky
25,Norman Wells,CA,65.282,-126.8329,23.04,86,90,3.44,light snow
26,Pevek,RU,69.7008,170.3133,9.82,94,100,12.24,light snow
27,Kapoeta,SS,4.7717,33.5903,84.06,39,35,6.67,scattered clouds
28,Felipe Carrillo Puerto,MX,19.5833,-88.05,92.26,48,98,6.96,overcast clouds
29,Rikitea,PF,-23.1203,-134.9692,73.62,78,22,6.64,few clouds
30,Salalah,OM,17.0151,54.0924,77.09,65,0,2.3,clear sky
31,Ashcroft,CA,50.7165,-121.2859,55.62,56,65,6.8,broken clouds
32,Ushuaia,AR,-54.8,-68.3,53.22,62,40,25.32,scattered clouds
33,Vaini,TO,-21.2,-175.2,77.16,83,75,9.22,broken clouds
34,Belaya Gora,RU,68.5333,146.4167,-4.76,97,98,2.04,overcast clouds
35,Abonnema,NG,4.7084,6.7931,78.42,83,86,5.53,light rain
36,Zafra,ES,38.4167,-6.4167,63.88,41,11,5.19,few clouds
37,Castro,BR,-24.7911,-50.0119,68.58,82,100,7.85,overcast clouds
38,Xuddur,SO,4.1213,43.8894,76.98,68,69,6.91,broken clouds
39,Balkanabat,TM,39.5108,54.3671,48.99,68,7,8.21,clear sky
40,New Norfolk,AU,-42.7826,147.0587,56.7,53,2,3.65,clear sky
41,Bredasdorp,ZA,-34.5322,20.0403,70.29,89,100,13.94,light rain
42,Gopinathpur,IN,22.65,86.0667,73.04,77,50,4.25,scattered clouds
43,Canavieiras,BR,-15.675,-38.9472,80.56,67,32,9.17,scattered clouds
44,Viedma,AR,-40.8135,-62.9967,90.54,13,0,14.45,clear sky
45,Balingasay,PH,16.3573,119.8564,80.96,80,5,8.5,clear sky
46,Cabo San Lucas,MX,22.8909,-109.9124,87.19,57,1,16.11,clear sky
47,Porto Nacional,BR,-10.7081,-48.4172,93.2,20,5,8.08,clear sky
48,Albany,US,42.6001,-73.9662,60.8,68,99,8.61,overcast clouds
49,Sawakin,SD,19.1059,37.3321,85.46,75,15,5.17,few clouds
50,Sobolevo,RU,54.4299,31.8996,41.0,91,92,11.61,overcast clouds
51,Inuvik,CA,68.3499,-133.7218,27.46,100,90,1.14,light snow
52,Ponta Do Sol,PT,32.6667,-17.1,71.01,61,13,3.67,few clouds
53,Lavrentiya,RU,65.5833,-171.0,13.87,74,56,7.99,broken clouds
54,Longyearbyen,SJ,78.2186,15.6401,21.04,68,40,12.66,scattered clouds
55,Shahrud,IR,36.4182,54.9763,39.69,69,2,7.36,clear sky
56,Bluff,NZ,-46.6,168.3333,51.89,86,13,7.18,few clouds
57,Souillac,MU,-20.5167,57.5167,72.36,83,20,5.75,few clouds
58,Adrar,MR,20.5022,-10.0711,75.96,44,14,16.96,few clouds
59,Cape Town,ZA,-33.9258,18.4232,68.88,67,0,1.99,clear sky
60,Tasiilaq,GL,65.6145,-37.6368,24.37,68,68,4.83,broken clouds
61,Pestravka,RU,52.405,49.9583,39.42,51,82,15.82,broken clouds
62,Bethel,US,41.3712,-73.414,58.28,79,90,1.99,overcast clouds
63,Muroto,JP,33.2833,134.15,65.08,67,0,7.25,clear sky
64,Bundaberg,AU,-24.85,152.35,74.21,92,4,1.01,clear sky
65,Acapulco,MX,16.8634,-99.8901,85.82,74,1,6.91,clear sky
66,East London,ZA,-33.0153,27.9116,67.42,82,100,27.04,overcast clouds
67,San Luis,AR,-33.295,-66.3356,89.78,13,100,21.43,overcast clouds
68,Neuquen,AR,-38.9516,-68.0591,85.89,20,0,8.05,clear sky
69,Nemuro,JP,43.3236,145.575,54.9,83,63,11.25,broken clouds
70,Saskylakh,RU,71.9167,114.0833,-10.26,100,100,2.51,overcast clouds
71,Hirara,JP,24.8,125.2833,75.4,59,70,17.16,broken clouds
72,Pauini,BR,-7.7136,-66.9764,81.07,88,91,3.13,heavy intensity rain
73,Fortuna,US,40.5982,-124.1573,67.35,69,75,1.99,broken clouds
74,Rio Grande,BR,-32.035,-52.0986,89.71,63,0,8.9,clear sky
75,Qaanaaq,GL,77.484,-69.3632,20.08,94,100,10.78,overcast clouds
76,Port Alfred,ZA,-33.5906,26.891,66.76,85,100,34.4,light rain
77,Hobart,AU,-42.8794,147.3294,57.06,74,0,17.27,clear sky
78,Awbari,LY,26.5921,12.7805,76.15,23,61,9.84,broken clouds
79,Russkaya Polyana,UA,49.417,31.9201,43.9,68,11,5.28,few clouds
80,Torbay,CA,47.6666,-52.7314,43.29,83,100,3.0,overcast clouds
81,Manta,EC,-0.95,-80.7333,78.58,78,90,10.36,overcast clouds
82,Amnat Charoen,TH,15.9167,104.75,71.2,86,100,18.28,overcast clouds
83,Polyarnyy,RU,69.1989,33.4478,14.47,69,61,8.9,broken clouds
84,Alice Springs,AU,-23.7,133.8833,83.75,37,75,11.5,broken clouds
85,Sao Filipe,CV,14.8961,-24.4956,79.03,76,71,9.15,broken clouds
86,Talnakh,RU,69.4865,88.3972,-2.24,99,92,11.14,overcast clouds
87,Bud,US,39.447,-86.1758,60.21,56,14,6.87,few clouds
88,Mahebourg,MU,-20.4081,57.7,72.25,83,20,5.75,few clouds
89,Whitehorse,CA,60.7161,-135.0538,33.1,93,90,1.99,overcast clouds
90,Klaksvik,FO,62.2266,-6.589,49.12,82,100,19.64,overcast clouds
91,Grindavik,IS,63.8424,-22.4338,39.67,87,0,6.91,clear sky
92,Znamenskoye,RU,57.1281,73.8282,29.28,86,94,4.97,overcast clouds
93,Bontang,ID,0.1333,117.5,78.44,88,11,7.7,few clouds
94,Boa Vista,BR,2.8197,-60.6733,91.38,49,40,3.44,scattered clouds
95,Luena,AO,-11.7833,19.9167,66.27,78,16,5.97,few clouds
96,Strezhevoy,RU,60.7333,77.5889,15.78,96,34,6.78,scattered clouds
97,Narsaq,GL,60.9167,-46.05,29.41,68,7,4.83,clear sky
98,Yellowknife,CA,62.456,-114.3525,39.42,100,75,6.91,light rain
99,Faanui,PF,-16.4833,-151.75,79.74,77,100,9.35,light rain
100,Chiknayakanhalli,IN,13.4172,76.6228,70.86,67,100,5.35,overcast clouds
101,Dali,CN,25.7,100.1833,55.9,87,33,4.74,scattered clouds
102,Lasem,ID,-6.6922,111.4527,78.75,83,100,5.14,overcast clouds
103,Revda,RU,56.801,59.9303,34.61,85,100,11.43,overcast clouds
104,Ilulissat,GL,69.2167,-51.1,15.82,48,75,10.36,broken clouds
105,Taltal,CL,-25.4,-70.4833,68.14,59,22,6.6,few clouds
106,Padang,ID,-0.9492,100.3543,75.25,77,65,3.53,broken clouds
107,Kavaratti,IN,10.5669,72.642,81.52,75,100,9.31,overcast clouds
108,Ahipara,NZ,-35.1667,173.1667,59.94,83,100,4.18,light rain
109,Kapaa,US,22.0752,-159.319,80.58,83,1,1.01,clear sky
110,Lethem,GY,3.3803,-59.7968,91.35,47,74,7.9,broken clouds
111,Saint George,US,37.1041,-113.5841,68.34,39,1,1.01,clear sky
112,Saldanha,ZA,-33.0117,17.9442,60.85,96,100,12.97,overcast clouds
113,Bethanien,NA,-26.502,17.1583,73.42,17,93,13.69,overcast clouds
114,Mehamn,NO,71.0357,27.8492,33.98,74,0,9.22,clear sky
115,Deming,US,32.2687,-107.7586,64.29,13,1,10.36,clear sky
116,Esmeraldas,BR,-19.7625,-44.3139,89.71,55,99,8.39,overcast clouds
117,Konotop,UA,51.2403,33.2026,41.72,81,45,7.14,scattered clouds
118,Buala,SB,-8.145,159.5921,79.93,83,72,6.93,light rain
119,Hithadhoo,MV,-0.6,73.0833,82.53,73,7,15.23,clear sky
120,Butaritari,KI,3.0707,172.7902,81.7,70,100,5.46,overcast clouds
121,Xining,CN,36.6167,101.7667,34.14,82,29,1.9,scattered clouds
122,La Barca,MX,20.2833,-102.5667,77.16,50,90,4.85,overcast clouds
123,Civitavecchia,IT,42.0933,11.7967,62.49,67,100,11.05,overcast clouds
124,Tacuarembo,UY,-31.7333,-55.9833,88.2,43,0,7.49,clear sky
125,Coquimbo,CL,-29.9533,-71.3436,62.33,72,20,12.66,few clouds
126,Cherskiy,RU,68.75,161.3,-18.78,98,7,5.44,clear sky
127,Tual,ID,-5.6667,132.75,83.19,78,97,9.75,overcast clouds
128,Guerrero Negro,MX,27.9769,-114.0611,78.15,30,0,3.18,clear sky
129,Tiksi,RU,71.6872,128.8694,10.69,95,96,3.65,overcast clouds
130,Olafsvik,IS,64.8945,-23.7142,40.39,93,100,22.24,overcast clouds
131,Hilo,US,19.7297,-155.09,79.25,69,20,5.75,few clouds
132,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,88,75,6.91,broken clouds
133,Zhangye,CN,38.9342,100.4517,41.25,50,5,3.62,clear sky
134,Luderitz,NA,-26.6481,15.1594,61.48,80,100,2.91,overcast clouds
135,Sheridan,US,44.8333,-106.9173,58.01,31,20,4.0,few clouds
136,Bonavista,CA,48.6499,-53.1147,43.12,68,100,14.5,overcast clouds
137,Jamestown,US,42.097,-79.2353,55.29,71,1,10.36,clear sky
138,Mezen,RU,65.8522,44.24,23.07,93,91,10.2,overcast clouds
139,Mwingi,KE,-0.9344,38.0601,69.93,74,0,8.52,clear sky
140,Kapuskasing,CA,49.4169,-82.4331,50.09,57,75,2.3,broken clouds
141,Henties Bay,NA,-22.116,14.2845,60.85,80,100,7.76,overcast clouds
142,Aldama,MX,22.9167,-98.0667,96.44,42,7,6.42,clear sky
143,Yulara,AU,-25.2406,130.9889,73.24,27,71,8.05,broken clouds
144,Te Anau,NZ,-45.4167,167.7167,49.87,94,81,0.43,broken clouds
145,Araouane,ML,18.9048,-3.5265,92.97,15,88,6.44,overcast clouds
146,Dunedin,NZ,-45.8742,170.5036,58.8,82,38,5.99,scattered clouds
147,Nikolskoye,RU,59.7035,30.7861,46.87,93,100,7.78,moderate rain
148,Fairbanks,US,64.8378,-147.7164,26.6,92,90,1.01,light shower snow
149,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,82,51,14.43,broken clouds
150,Lazaro Cardenas,MX,17.9583,-102.2,84.67,70,100,4.59,overcast clouds
151,Yuncheng,CN,35.0231,110.9928,56.3,56,100,2.82,overcast clouds
152,Tomatlan,MX,19.9333,-105.25,88.3,59,100,6.35,overcast clouds
153,Kruisfontein,ZA,-34.0033,24.7314,64.89,80,100,2.3,overcast clouds
154,Sukhothai,TH,17.25,99.6667,73.74,94,83,2.53,broken clouds
155,La Ronge,CA,55.1001,-105.2842,41.25,87,90,3.44,overcast clouds
156,Upata,VE,8.0086,-62.3989,82.18,87,86,4.61,overcast clouds
157,Marsa Matruh,EG,31.3525,27.2453,73.72,78,95,15.64,overcast clouds
158,Paamiut,GL,61.994,-49.6678,32.09,72,59,14.52,broken clouds
159,General Roca,AR,-39.0333,-67.5833,91.62,13,100,4.32,overcast clouds
160,Maceio,BR,-9.6658,-35.7353,83.64,74,20,12.66,few clouds
161,Thompson,CA,55.7435,-97.8558,41.16,100,90,3.44,mist
162,Mar Del Plata,AR,-38.0023,-57.5575,77.02,90,0,5.99,clear sky
163,Pisco,PE,-13.7,-76.2167,69.85,64,0,18.41,clear sky
164,Upernavik,GL,72.7868,-56.1549,23.58,74,93,5.41,overcast clouds
165,Meulaboh,ID,4.1363,96.1285,74.3,92,100,4.52,overcast clouds
166,Bathsheba,BB,13.2167,-59.5167,84.81,65,20,11.5,few clouds
167,Mundo Nuevo,MX,18.7,-95.5,87.03,74,10,12.62,clear sky
168,Pine Castle,US,28.472,-81.3679,85.68,45,75,9.22,broken clouds
169,Medicine Hat,CA,50.0501,-110.6683,56.71,39,11,5.99,few clouds
170,Najran,SA,17.4924,44.1277,70.45,24,2,2.24,clear sky
171,Rio Gallegos,AR,-51.6226,-69.2181,66.25,27,75,26.46,broken clouds
172,Namibe,AO,-15.1961,12.1522,66.69,77,13,9.57,few clouds
173,Saint-Philippe,RE,-21.3585,55.7679,71.19,78,40,11.23,scattered clouds
174,Khash,IR,28.2211,61.2158,63.59,35,49,3.33,scattered clouds
175,Kaitangata,NZ,-46.2817,169.8464,50.95,90,11,3.56,few clouds
176,Malkangiri,IN,18.35,81.9,71.74,84,15,2.1,few clouds
177,Letlhakane,BW,-21.4167,25.5833,70.3,63,99,14.9,light rain
178,Carnarvon,AU,-24.8667,113.6333,62.67,59,75,12.66,broken clouds
179,Dikson,RU,73.5069,80.5464,7.81,91,36,2.91,scattered clouds
180,Samarai,PG,-10.6167,150.6667,81.28,77,99,14.18,overcast clouds
181,Lebu,CL,-37.6167,-73.65,57.81,76,60,14.97,broken clouds
182,Jizan,SA,17.3333,42.6667,83.34,56,5,3.78,clear sky
183,Nizwa,OM,22.9333,57.5333,75.27,70,94,9.19,overcast clouds
184,Ilam,NP,26.9167,87.9167,59.32,88,25,3.96,scattered clouds
185,Puerto Escondido,MX,15.85,-97.0667,88.63,62,1,9.22,clear sky
186,Rovaniemi,FI,66.5,25.7167,27.81,100,40,12.66,light shower snow
187,Shamary,RU,57.3434,58.2199,32.41,89,100,10.49,overcast clouds
188,Lorengau,PG,-2.0226,147.2712,81.37,77,22,2.89,few clouds
189,Tuni,IN,17.35,82.55,75.74,86,8,4.23,clear sky
190,Anito,PH,12.4497,125.2886,78.64,87,96,7.14,overcast clouds
191,Cap Malheureux,MU,-19.9842,57.6142,72.46,70,6,1.99,clear sky
192,Luanda,AO,-8.8368,13.2343,77.0,83,20,9.22,light rain
193,Freeport,US,40.6576,-73.5832,64.33,67,90,5.99,overcast clouds
194,Port Lavaca,US,28.615,-96.6261,82.31,51,1,10.36,clear sky
195,Avera,US,33.194,-82.5271,71.47,28,3,1.01,clear sky
196,Oyama,JP,36.3,139.8,61.59,81,100,3.15,overcast clouds
197,Provideniya,RU,64.3833,-173.3,19.51,63,90,11.18,overcast clouds
198,Dhidhdhoo,MV,6.8833,73.1,81.7,75,100,6.38,overcast clouds
199,Zhovtneve,UA,50.6637,24.2492,46.2,83,92,7.63,overcast clouds
200,Elban,RU,50.1018,136.5094,37.81,82,21,5.55,few clouds
201,Georgetown,MY,5.4112,100.3354,81.9,87,20,2.3,few clouds
202,Darnah,LY,32.767,22.6367,71.76,69,96,2.39,overcast clouds
203,Lata,PT,40.1629,-8.3327,60.06,62,0,0.6,clear sky
204,Mkushi,ZM,-13.6202,29.3939,70.23,66,24,12.93,few clouds
205,Tautira,PF,-17.7333,-149.15,84.22,81,7,11.32,light rain
206,Port Hardy,CA,50.6996,-127.4199,50.18,81,75,5.75,light rain
207,Victoria,HK,22.2855,114.1577,77.38,86,83,5.01,light rain
208,Dryden,CA,49.7833,-92.7503,48.49,61,90,16.11,overcast clouds
209,Guarapari,BR,-20.6667,-40.4975,80.49,78,24,12.57,few clouds
210,Yerbogachen,RU,61.2767,108.0108,23.83,69,100,16.62,overcast clouds
211,Chase,CA,50.8165,-119.6857,56.39,61,42,4.81,scattered clouds
212,Maicao,CO,11.3832,-72.2432,88.52,60,32,8.95,scattered clouds
213,Srivardhan,IN,18.0333,73.0167,75.87,65,0,5.08,clear sky
214,Saint-Georges,GD,12.0564,-61.7485,82.08,83,75,20.71,broken clouds
215,Wattegama,LK,6.7989,81.4808,74.68,87,100,2.26,overcast clouds
216,Launceston,AU,-41.45,147.1667,49.64,92,40,0.0,scattered clouds
217,Champasak,LA,14.75,106.0,70.39,99,100,0.36,overcast clouds
218,Swan Hill,AU,-35.3378,143.5544,62.02,46,100,1.97,moderate rain
219,Pyapon,MM,16.2833,95.6833,76.3,86,100,4.36,overcast clouds
220,Belle Fourche,US,44.6714,-103.8522,60.12,29,3,18.66,clear sky
221,Port Elizabeth,ZA,-33.918,25.5701,67.1,78,100,20.04,overcast clouds
222,Solnechnyy,RU,50.7214,136.6319,35.78,95,97,7.14,overcast clouds
223,Oriximina,BR,-1.7656,-55.8661,86.77,60,100,3.96,overcast clouds
224,Ridgecrest,US,35.6225,-117.6709,70.65,26,0,1.01,clear sky
225,Yunhe,CN,34.0833,119.7167,54.64,61,100,3.11,light rain
226,Shimoda,JP,34.6667,138.95,57.11,75,100,6.49,overcast clouds
227,Chokurdakh,RU,70.6333,147.9167,4.51,90,99,5.75,overcast clouds
228,Ketchikan,US,55.3422,-131.6461,46.87,76,75,6.91,light rain
229,Beloha,MG,-25.1667,45.05,68.92,78,100,14.94,overcast clouds
230,Asau,RO,46.4333,26.4,46.76,61,9,3.33,clear sky
231,Constitucion,CL,-35.3333,-72.4167,64.11,64,14,11.77,few clouds
232,Mount Gambier,AU,-37.8333,140.7667,53.51,100,90,6.91,overcast clouds
233,Masuguru,TZ,-11.3667,38.4167,83.17,51,37,6.13,scattered clouds
