City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,98.94,25,67,8.25,broken clouds
235,Mnogovershinnyy,RU,53.9353,139.9242,34.99,95,100,5.91,light rain
236,Manggar,ID,-2.8833,108.2667,80.85,79,100,2.01,light rain
237,Kuruman,ZA,-27.4524,23.4325,57.99,85,100,8.46,light rain
238,Kerema,PG,-7.9631,145.7785,77.76,89,64,3.2,light rain
239,Dongsheng,CN,39.8161,109.9776,41.0,51,87,4.25,overcast clouds
240,Eskisehir,TR,39.7767,30.5206,46.27,81,0,8.05,clear sky
241,Nanortalik,GL,60.1432,-45.2371,35.94,64,0,8.79,clear sky
242,Ponta Delgada,PT,37.7333,-25.6667,66.92,94,75,8.05,broken clouds
243,Pangnirtung,CA,66.1451,-65.7125,30.2,86,75,8.05,broken clouds
244,Malindi,KE,-3.2175,40.1191,78.28,79,2,13.69,clear sky
245,Lompoc,US,34.6391,-120.4579,80.69,48,1,11.5,clear sky
246,Makat,KZ,47.6469,53.3463,36.64,59,4,7.29,clear sky
247,Chitral,PK,35.8462,71.7858,52.86,47,20,3.24,few clouds
248,Yarmolyntsi,UA,49.1924,26.8373,43.57,84,93,4.99,overcast clouds
249,Antalaha,MG,-14.9003,50.2788,70.74,91,11,4.56,few clouds
250,Beyneu,KZ,45.3167,55.2,37.92,50,0,0.29,clear sky
251,Iisalmi,FI,63.5592,27.1907,41.02,97,100,2.73,light rain
252,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.6,89,75,4.61,heavy intensity rain
253,Laguna,US,38.421,-121.4238,72.14,70,1,1.99,clear sky
254,Sakakah,SA,29.9697,40.2064,76.57,28,12,5.59,few clouds
255,College,US,64.8569,-147.8028,26.58,92,75,0.0,light snow
256,Tommot,RU,58.9564,126.2925,27.28,84,100,3.89,overcast clouds
257,Imeni Poliny Osipenko,RU,52.4201,136.4853,31.42,93,21,4.27,few clouds
258,Juegang,CN,32.3174,121.1855,58.98,61,81,6.73,light rain
259,Tukrah,LY,32.5341,20.5791,71.73,74,12,6.22,few clouds
260,Cedar City,US,37.6775,-113.0619,53.4,43,1,8.05,clear sky
261,Korla,CN,41.7597,86.1469,48.22,43,15,2.39,few clouds
262,Kavieng,PG,-2.5744,150.7967,81.19,80,13,10.94,moderate rain
263,Naze,JP,28.3667,129.4833,66.61,63,0,12.44,clear sky
264,Flinders,AU,-34.5833,150.8552,59.81,90,99,1.99,overcast clouds
265,Tazovskiy,RU,67.4667,78.7,1.71,96,31,4.92,scattered clouds
266,Bengkulu,ID,-3.8004,102.2655,76.3,86,100,3.15,overcast clouds
267,Show Low,US,34.2542,-110.0298,53.71,33,1,11.5,clear sky
268,Urumqi,CN,43.801,87.6005,41.95,49,0,2.24,clear sky
269,Xichang,CN,27.8964,102.2634,55.8,86,84,2.44,broken clouds
270,Hervey Bay,AU,-25.2986,152.8535,74.03,81,84,10.56,broken clouds
271,Yankton,US,42.8711,-97.3973,52.05,93,90,14.97,moderate rain
272,Erzin,TR,36.9559,36.2,68.72,38,90,1.66,overcast clouds
273,Patti,IN,31.2808,74.8572,67.95,44,0,3.6,clear sky
274,Kizilskoye,RU,52.7255,58.8937,34.63,60,68,14.27,broken clouds
275,Mbaiki,CF,3.8678,17.9892,72.28,91,22,1.3,few clouds
276,Riyadh,SA,24.6877,46.7219,78.94,22,90,9.48,overcast clouds
277,Arona,ES,28.0996,-16.681,67.39,65,40,13.8,scattered clouds
278,Bischofswerda,DE,51.1277,14.1797,52.03,90,78,5.06,broken clouds
279,Jingdezhen,CN,29.2947,117.2079,61.66,83,100,2.48,light rain
280,Saint-Joseph,RE,-21.3667,55.6167,70.18,78,19,7.31,few clouds
281,Berlevag,NO,70.8578,29.0864,28.4,80,20,10.36,few clouds
282,Opuwo,NA,-18.0607,13.84,72.3,28,41,11.5,scattered clouds
283,Usinsk,RU,65.9939,57.5281,20.43,95,100,13.8,light snow
284,Abu Samrah,SY,35.3029,37.1841,68.68,32,100,1.81,overcast clouds
285,Vanavara,RU,60.34,102.2797,23.95,58,100,16.2,overcast clouds
286,Tura,IN,25.5198,90.2201,67.05,94,0,4.03,clear sky
287,Hambantota,LK,6.1241,81.1185,78.46,80,100,8.14,overcast clouds
288,Aneho,TG,6.2333,1.6,81.1,76,71,8.25,broken clouds
289,Kutum,SD,14.2,24.6667,77.88,19,5,9.57,clear sky
290,Paita,PE,-5.0892,-81.1144,72.16,73,88,19.98,overcast clouds
291,Loubomo,CG,-4.1997,12.6739,71.4,96,100,7.45,heavy intensity rain
292,Hasaki,JP,35.7333,140.8333,57.6,85,100,9.19,overcast clouds
293,Lima,PE,-12.0432,-77.0282,68.4,57,40,1.99,scattered clouds
294,Mapastepec,MX,15.4333,-92.9,87.85,69,24,6.35,few clouds
295,Majene,ID,-3.5403,118.9707,77.88,88,47,3.42,scattered clouds
296,Jumla,NP,29.2747,82.1838,42.3,73,2,3.89,clear sky
297,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,92,100,9.51,overcast clouds
298,Airai,TL,-8.9266,125.4092,61.45,81,88,1.72,overcast clouds
299,Clyde River,CA,70.4692,-68.5914,32.23,100,75,5.75,broken clouds
300,Sibolga,ID,1.7427,98.7792,76.05,89,83,3.38,broken clouds
301,Chernyshevskiy,RU,63.0128,112.4714,22.59,76,97,17.13,overcast clouds
302,Tigil,RU,57.8,158.6667,29.34,98,100,2.89,overcast clouds
303,Dire,ML,12.2833,-10.9667,81.95,70,35,1.36,scattered clouds
304,Yuzhou,CN,34.1628,113.4639,52.07,42,100,2.62,overcast clouds
305,Sillamae,EE,59.3997,27.7547,47.43,92,100,16.89,overcast clouds
306,George Town,MY,5.4112,100.3354,81.9,88,40,1.01,scattered clouds
307,Sabratah,LY,32.7933,12.4885,71.96,67,59,14.52,broken clouds
308,Richards Bay,ZA,-28.783,32.0377,66.72,81,100,8.19,overcast clouds
309,Teguldet,RU,57.3064,88.1667,29.05,68,100,7.18,overcast clouds
310,Saint-Francois,FR,46.4154,3.9054,46.67,99,2,3.44,clear sky
311,Sur,OM,22.5667,59.5289,79.43,69,12,10.07,few clouds
312,Westport,US,41.1415,-73.3579,60.58,78,90,1.01,overcast clouds
313,Huarmey,PE,-10.0681,-78.1522,70.43,70,7,11.99,clear sky
314,Coxim,BR,-18.5067,-54.76,94.42,38,100,5.5,overcast clouds
315,Tiznit,MA,29.5833,-9.5,60.66,75,0,4.07,clear sky
316,Jiaocheng,CN,24.6774,116.1389,66.61,83,63,2.75,light rain
317,Hami,CN,42.8,93.45,48.72,34,0,2.57,clear sky
318,Mecca,SA,21.4267,39.8261,82.24,55,73,2.39,broken clouds
319,Tocopilla,CL,-22.092,-70.1979,70.38,55,20,6.2,few clouds
320,Chuy,UY,-33.6971,-53.4616,79.97,51,0,7.54,clear sky
321,Goulburn,AU,-34.75,149.7167,42.66,41,100,3.91,overcast clouds
322,Bridlington,GB,54.0831,-0.1919,60.98,75,97,24.92,overcast clouds
323,Aklavik,CA,68.2191,-135.0107,27.43,91,96,4.12,overcast clouds
324,Marzuq,YE,14.4,46.4667,71.38,54,23,4.79,few clouds
325,Sitka,US,57.0531,-135.33,46.29,87,90,14.97,moderate rain
326,Qurbus,TN,36.8167,10.5687,66.24,84,100,5.99,overcast clouds
327,Port Hueneme,US,34.1478,-119.1951,86.2,49,1,5.75,clear sky
328,Swellendam,ZA,-34.0226,20.4417,69.58,83,100,4.9,light rain
329,Pemberton,CA,50.3164,-122.8027,48.06,98,100,5.75,overcast clouds
330,Hof,DE,50.3167,11.9167,49.08,87,95,1.99,overcast clouds
331,Payson,US,40.0444,-111.7321,54.48,52,90,5.75,overcast clouds
332,Davila,PH,18.4726,120.5763,79.29,76,15,18.16,few clouds
333,Sicuani,PE,-14.2694,-71.2261,59.72,41,93,7.45,overcast clouds
334,Carlyle,US,38.6103,-89.3726,64.65,50,100,8.01,overcast clouds
335,Rudnichnyy,RU,59.617,52.4703,33.85,93,100,9.19,overcast clouds
336,Zhigansk,RU,66.7697,123.3711,18.48,91,100,20.87,overcast clouds
337,Mendeleyevo,RU,56.0333,37.2167,42.62,81,75,13.42,light rain
338,Kupang,ID,-10.1667,123.5833,79.74,81,80,7.05,broken clouds
339,Leningradskiy,RU,69.3833,178.4167,9.88,93,100,20.2,light snow
340,Namatanai,PG,-3.6667,152.4333,79.77,80,67,5.97,broken clouds
341,Grand-Lahou,CI,5.1367,-5.0242,77.95,87,97,8.19,light rain
342,Redlands,US,34.0556,-117.1825,82.18,29,0,2.62,clear sky
343,Abnub,EG,27.2696,31.1511,80.13,20,0,4.99,clear sky
344,Vanimo,PG,-2.6741,141.3028,78.64,87,97,4.05,overcast clouds
345,Rocha,UY,-34.4833,-54.3333,82.65,51,0,6.96,clear sky
346,Melfi,IT,40.9965,15.6514,55.4,85,53,2.53,broken clouds
347,Komsomolskiy,UZ,40.4272,71.7189,50.72,53,100,2.3,haze
348,Portland,US,45.5234,-122.6762,58.75,85,90,1.99,overcast clouds
349,Ortona,IT,42.3496,14.4039,58.12,79,93,8.34,overcast clouds
350,Severnyy,RU,50.677,36.5532,41.04,75,0,8.95,clear sky
351,Farah,AF,32.5,62.5,57.69,22,0,1.5,clear sky
352,Rizhao,CN,35.4275,119.4553,57.07,55,100,2.44,light rain
353,Havelock,US,34.8791,-76.9013,70.95,63,5,8.99,clear sky
354,San Cristobal,VE,7.7669,-72.225,78.98,59,100,5.55,overcast clouds
355,Sidi Ali,DZ,36.0998,0.4206,62.87,73,28,8.57,scattered clouds
356,Geraldton,AU,-28.7667,114.6,54.01,87,100,5.75,overcast clouds
357,Nome,US,64.5011,-165.4064,19.47,69,75,5.75,broken clouds
358,Malkara,TR,40.89,26.9011,48.38,76,0,8.19,clear sky
359,Carutapera,BR,-1.195,-46.02,84.4,64,77,9.84,broken clouds
360,Sola,VU,-13.8833,167.55,80.67,77,100,12.17,light rain
361,Axim,GH,4.8699,-2.2405,78.94,83,40,7.34,scattered clouds
362,Sosnovo-Ozerskoye,RU,52.5249,111.5418,31.06,72,71,4.74,broken clouds
363,San Patricio,US,28.017,-97.5169,90.01,15,0,27.36,clear sky
364,Guaruja,BR,-23.9931,-46.2564,80.2,26,100,7.72,overcast clouds
365,Gold Coast,AU,-28.0,153.4333,74.28,88,90,10.36,overcast clouds
366,Melilla,ES,35.2937,-2.9383,68.2,82,75,9.22,broken clouds
367,Artyom,AZ,40.4723,50.333,53.74,60,100,12.71,overcast clouds
368,Batagay,RU,67.6333,134.6333,7.63,97,73,3.96,broken clouds
369,Caravelas,BR,-17.7125,-39.2481,79.48,64,10,9.86,clear sky
370,Chapais,CA,49.7834,-74.8492,49.78,45,100,6.13,overcast clouds
371,Otradnoye,RU,59.7775,30.8181,48.04,93,100,7.78,moderate rain
372,Perevoz,RU,55.5961,44.5446,39.16,96,100,16.64,light rain
373,Susurluk,TR,39.9136,28.1578,57.83,88,7,4.16,clear sky
374,Athabasca,CA,54.7169,-113.2854,49.82,46,89,11.59,overcast clouds
375,Colares,PT,38.7992,-9.4469,68.32,47,0,3.0,clear sky
376,Severo-Kurilsk,RU,50.6789,156.125,42.89,92,100,5.23,overcast clouds
377,Waipawa,NZ,-41.4122,175.5153,56.03,79,99,2.71,overcast clouds
378,Udachnyy,RU,66.4167,112.4,23.31,86,100,19.01,light snow
379,Bonthe,SL,7.5264,-12.505,80.74,79,39,9.91,scattered clouds
380,Iranshahr,IR,27.2025,60.6848,79.14,41,20,6.91,few clouds
381,Altagracia De Orituco,VE,9.8601,-66.3814,74.43,91,100,0.34,overcast clouds
382,Kirakira,SB,-10.4544,161.9205,80.06,84,100,6.8,overcast clouds
383,Iqaluit,CA,63.7506,-68.5145,33.53,80,40,2.3,scattered clouds
384,Altar,MX,30.7,-111.8167,75.6,31,0,5.48,clear sky
385,Amlagora,IN,22.8333,87.3333,73.42,76,0,6.02,clear sky
386,Genhe,CN,50.7833,121.5167,28.87,77,18,2.68,few clouds
387,Dubai,AE,25.2582,55.3047,84.13,61,0,8.05,clear sky
388,Bajil,YE,15.0584,43.2851,86.2,50,13,8.01,few clouds
389,Madang,PG,-5.2246,145.7966,76.06,92,74,2.55,broken clouds
390,Khovu-Aksy,RU,51.1333,93.6,36.54,59,100,2.77,overcast clouds
391,Biak,ID,-0.9131,122.8766,76.42,85,10,1.12,clear sky
392,Sistranda,NO,63.7256,8.834,51.91,75,100,23.42,overcast clouds
393,Kolpny,RU,52.2282,37.0368,43.27,76,59,9.08,broken clouds
394,Dong Hoi,VN,17.4833,106.6,73.09,95,100,7.07,moderate rain
395,Shawnee,US,39.05,-95.7669,59.43,96,90,1.01,light rain
396,Butia,BR,-30.1197,-51.9622,88.32,35,0,8.16,clear sky
397,Bereznehuvate,UA,47.3078,32.8499,46.69,68,61,3.38,broken clouds
398,Konstantinovka,RU,49.6167,127.9833,33.75,86,3,5.28,clear sky
399,Bandarbeyla,SO,9.4942,50.8122,78.53,77,8,10.09,clear sky
400,Talcahuano,CL,-36.7167,-73.1167,65.88,63,0,18.41,clear sky
401,Labuhan,ID,-6.8844,112.2051,79.59,84,92,6.08,overcast clouds
402,Brae,GB,60.3964,-1.353,51.71,89,7,14.85,clear sky
403,Sri Aman,MY,1.2376,111.4621,77.05,100,97,0.0,moderate rain
404,Arica,CL,-18.475,-70.3042,74.75,68,0,12.66,clear sky
405,Fort Walton Beach,US,30.4058,-86.6188,79.56,64,1,5.01,clear sky
406,Santa Cruz,BO,-17.8,-63.1667,94.77,21,5,7.61,clear sky
407,Burnie,AU,-41.0667,145.9167,52.95,81,68,7.2,broken clouds
408,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,82.02,48,0,7.76,clear sky
409,Atyrau,KZ,47.1167,51.8833,28.42,80,0,8.95,clear sky
410,Ternate,ID,0.8,127.4,80.85,78,64,4.29,broken clouds
411,Barra Patuca,HN,15.8,-84.2833,85.8,69,99,11.32,overcast clouds
412,Ano Mera,GR,37.45,25.4,62.13,77,20,16.11,few clouds
413,Loa Janan,ID,-0.583,117.095,74.14,99,34,1.79,scattered clouds
414,Hammerfest,NO,70.6634,23.6821,33.53,74,0,11.5,clear sky
415,Ribeira Grande,PT,38.5167,-28.7,68.4,68,20,17.27,few clouds
416,El Limon,VE,10.3059,-67.6321,72.77,88,100,3.06,overcast clouds
417,Turkistan,KZ,43.0,68.0,51.06,36,100,9.35,overcast clouds
418,Skeldon,GY,5.8833,-57.1333,84.76,68,44,9.06,scattered clouds
419,Guatire,VE,10.4762,-66.5427,77.2,95,100,2.46,overcast clouds
420,Qasigiannguit,GL,68.8193,-51.1922,16.05,78,100,4.14,overcast clouds
421,Concordia,AR,-31.393,-58.0209,93.27,29,0,11.99,clear sky
422,Sirsi,IN,14.6167,74.85,66.33,69,10,4.59,clear sky
423,Tuatapere,NZ,-46.1333,167.6833,51.87,90,14,5.01,few clouds
424,Yarada,IN,17.65,83.2667,84.52,79,40,2.3,mist
425,Ozernovskiy,RU,51.5,156.5167,41.7,93,100,3.53,overcast clouds
426,Springdale,US,36.1867,-94.1288,61.03,97,75,5.01,mist
427,Dharchula,IN,29.85,80.5333,53.71,43,0,8.08,clear sky
428,Casper,US,42.8666,-106.3131,52.39,44,1,13.0,clear sky
429,Lensk,RU,60.7253,114.9278,31.48,78,99,13.09,overcast clouds
430,Vila Do Maio,CV,15.1333,-23.2167,81.39,75,100,16.11,overcast clouds
431,Nuuk,GL,64.1835,-51.7216,30.81,59,20,6.91,few clouds
432,Evensk,RU,61.95,159.2333,5.63,84,100,6.46,overcast clouds
433,Moura,PT,38.1401,-7.4486,66.31,35,3,5.99,clear sky
434,Hofn,IS,64.2539,-15.2082,35.62,87,0,4.61,clear sky
435,San Miguel,SV,13.4833,-88.1833,92.68,72,40,0.0,scattered clouds
436,Lagoa,PT,39.05,-27.9833,67.57,65,82,22.35,broken clouds
437,Mahon,ES,39.8885,4.2658,59.56,77,20,4.61,few clouds
438,Novikovo,RU,51.1537,37.8879,39.79,83,31,7.43,scattered clouds
439,Port Augusta,AU,-32.5,137.7667,61.7,72,0,7.54,clear sky
440,Vestmanna,FO,62.1564,-7.1664,47.32,93,90,11.5,overcast clouds
441,Jacareacanga,BR,-6.2222,-57.7528,93.51,55,0,4.61,clear sky
442,Mandalgovi,MN,45.7625,106.2708,37.09,36,0,9.35,clear sky
443,Yar-Sale,RU,66.8333,70.8333,12.7,91,52,7.11,broken clouds
444,Xaghra,MT,36.05,14.2644,67.35,84,100,5.01,light rain
445,Moron,AR,-34.6534,-58.6198,97.02,31,0,4.0,clear sky
446,San Jeronimo,PE,-11.9472,-75.2829,62.6,46,100,5.86,overcast clouds
447,Khani,GE,41.9563,42.9566,42.37,56,0,4.36,clear sky
448,Mulatupo,PA,8.9492,-77.7652,83.41,79,100,3.96,overcast clouds
449,Stromness,GB,58.965,-3.296,53.85,91,100,4.0,overcast clouds
450,Nazret,ET,8.55,39.2667,64.42,42,7,8.12,clear sky
451,Quatre Cocos,MU,-20.2078,57.7625,72.09,74,15,10.58,few clouds
452,Poum,NC,-20.2333,164.0167,75.07,83,1,11.16,clear sky
453,Ugoofaaru,MV,5.6667,73.0,81.5,73,100,4.32,overcast clouds
454,Canutama,BR,-6.5339,-64.3831,84.85,75,76,3.29,light rain
455,San Policarpo,PH,12.1791,125.5072,80.85,80,89,9.6,overcast clouds
456,Manono,CD,-7.3,27.4167,71.78,78,74,3.56,light rain
457,Touros,BR,-5.1989,-35.4608,85.1,66,5,17.76,clear sky
458,Merauke,ID,-8.4667,140.3333,80.01,81,100,12.33,overcast clouds
459,Esperance,AU,-33.8667,121.9,55.67,66,67,23.73,broken clouds
460,Fort Wellington,GY,6.4,-57.6,83.41,73,74,10.58,broken clouds
461,Trinidad,BO,-14.8333,-64.9,94.98,43,20,6.91,few clouds
462,San Pedro,PH,14.35,121.0167,79.36,83,40,0.0,scattered clouds
463,Dwarka,IN,22.2394,68.9678,81.99,52,6,10.87,clear sky
464,Temple,US,31.0982,-97.3428,76.95,36,1,4.0,clear sky
465,Srednekolymsk,RU,67.45,153.6833,-8.32,98,90,2.71,overcast clouds
466,Alpena,US,45.0617,-83.4327,51.19,86,90,1.01,overcast clouds
467,Sangar,RU,63.9242,127.4739,15.62,92,100,10.78,overcast clouds
468,Nanchong,CN,30.7951,106.0847,59.47,91,100,1.23,light rain
469,Tambura,SS,5.6,27.4667,75.29,70,66,2.37,broken clouds
470,Kalaleh,IR,37.3807,55.4916,49.87,68,0,3.33,clear sky
471,Gazanjyk,TM,39.2446,55.5154,46.67,70,9,8.95,clear sky
